wav,seg_idx,start,end,duration
./chunk_4Tanya/chunk_4.wav,1,0.594,0.702,0.10799999999999998
./chunk_4Tanya/chunk_4.wav,2,0.702,0.729,0.027000000000000024
./chunk_4Tanya/chunk_4.wav,3,0.729,0.972,0.243
./chunk_4Tanya/chunk_4.wav,4,0.972,0.999,0.027000000000000024
./chunk_4Tanya/chunk_4.wav,5,0.999,1.026,0.027000000000000024
./chunk_4Tanya/chunk_4.wav,6,1.026,1.161,0.135
./chunk_4Tanya/chunk_4.wav,7,1.161,1.35,0.18900000000000006
./chunk_4Tanya/chunk_4.wav,8,1.35,1.674,0.32399999999999984
./chunk_4Tanya/chunk_4.wav,9,1.674,1.971,0.29700000000000015
./chunk_4Tanya/chunk_4.wav,10,1.971,1.998,0.026999999999999913
./chunk_4Tanya/chunk_4.wav,11,1.998,2.106,0.10799999999999987
./chunk_4Tanya/chunk_4.wav,12,2.106,2.268,0.16199999999999992
./chunk_4Tanya/chunk_4.wav,13,2.268,3.213,0.9450000000000003
./chunk_4Tanya/chunk_4.wav,14,3.213,3.267,0.053999999999999826
./chunk_4Tanya/chunk_4.wav,15,3.267,3.294,0.027000000000000135
./chunk_4Tanya/chunk_4.wav,16,3.294,4.752,1.4579999999999997
./chunk_4Tanya/chunk_4.wav,17,4.752,4.86,0.10800000000000054
./chunk_4Tanya/chunk_4.wav,18,4.86,5.076,0.2159999999999993
./chunk_4Tanya/chunk_4.wav,19,5.076,5.103,0.027000000000000135
./chunk_4Tanya/chunk_4.wav,20,5.103,6.561,1.4580000000000002
./chunk_4Tanya/chunk_4.wav,21,6.561,6.588,0.027000000000000135
./chunk_4Tanya/chunk_4.wav,22,6.588,7.614,1.0259999999999998
./chunk_4Tanya/chunk_4.wav,23,7.614,7.7219999999999995,0.10799999999999965
./chunk_4Tanya/chunk_4.wav,24,7.7219999999999995,8.532,0.8100000000000005
./chunk_4Tanya/chunk_4.wav,25,8.532,8.829,0.2970000000000006
./chunk_4Tanya/chunk_4.wav,26,8.829,9.153,0.32399999999999984
./chunk_4Tanya/chunk_4.wav,27,9.153,9.342,0.18900000000000006
./chunk_4Tanya/chunk_4.wav,28,9.342,9.369,0.026999999999999247
./chunk_4Tanya/chunk_4.wav,29,9.369,9.477,0.10800000000000054
./chunk_4Tanya/chunk_4.wav,30,9.477,9.639,0.16199999999999903
./chunk_4Tanya/chunk_4.wav,31,9.639,9.666,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,32,9.666,9.693,0.026999999999999247
./chunk_4Tanya/chunk_4.wav,33,9.693,9.882,0.18900000000000006
./chunk_4Tanya/chunk_4.wav,34,9.882,11.34,1.4580000000000002
./chunk_4Tanya/chunk_4.wav,35,11.34,11.366999999999999,0.026999999999999247
./chunk_4Tanya/chunk_4.wav,36,11.366999999999999,11.502,0.13500000000000156
./chunk_4Tanya/chunk_4.wav,37,11.502,11.556,0.053999999999998494
./chunk_4Tanya/chunk_4.wav,38,11.556,11.879999999999999,0.32399999999999984
./chunk_4Tanya/chunk_4.wav,39,11.879999999999999,11.907,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,40,11.907,12.15,0.24300000000000033
./chunk_4Tanya/chunk_4.wav,41,12.15,12.177,0.026999999999999247
./chunk_4Tanya/chunk_4.wav,42,12.177,12.393,0.21600000000000108
./chunk_4Tanya/chunk_4.wav,43,12.393,12.798,0.40499999999999936
./chunk_4Tanya/chunk_4.wav,44,12.798,12.825,0.026999999999999247
./chunk_4Tanya/chunk_4.wav,45,12.825,13.850999999999999,1.0259999999999998
./chunk_4Tanya/chunk_4.wav,46,13.850999999999999,14.256,0.40500000000000114
./chunk_4Tanya/chunk_4.wav,47,14.256,14.283,0.026999999999999247
./chunk_4Tanya/chunk_4.wav,48,14.283,14.418,0.1349999999999998
./chunk_4Tanya/chunk_4.wav,49,14.418,14.445,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,50,14.445,14.634,0.18900000000000006
./chunk_4Tanya/chunk_4.wav,51,14.634,15.012,0.3780000000000001
./chunk_4Tanya/chunk_4.wav,52,15.012,15.065999999999999,0.053999999999998494
./chunk_4Tanya/chunk_4.wav,53,15.065999999999999,15.498,0.4320000000000004
./chunk_4Tanya/chunk_4.wav,54,15.498,15.525,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,55,15.525,16.2,0.6749999999999989
./chunk_4Tanya/chunk_4.wav,56,16.2,16.227,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,57,16.227,16.362,0.134999999999998
./chunk_4Tanya/chunk_4.wav,58,16.362,16.416,0.054000000000002046
./chunk_4Tanya/chunk_4.wav,59,16.416,16.551,0.134999999999998
./chunk_4Tanya/chunk_4.wav,60,16.551,16.578,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,61,16.578,16.632,0.054000000000002046
./chunk_4Tanya/chunk_4.wav,62,16.632,16.767,0.134999999999998
./chunk_4Tanya/chunk_4.wav,63,16.767,18.9,2.132999999999999
./chunk_4Tanya/chunk_4.wav,64,18.9,18.927,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,65,18.927,19.062,0.13500000000000156
./chunk_4Tanya/chunk_4.wav,66,19.062,19.116,0.053999999999998494
./chunk_4Tanya/chunk_4.wav,67,19.116,19.251,0.13500000000000156
./chunk_4Tanya/chunk_4.wav,68,19.251,19.278,0.02699999999999747
./chunk_4Tanya/chunk_4.wav,69,19.278,19.332,0.054000000000002046
./chunk_4Tanya/chunk_4.wav,70,19.332,19.44,0.10800000000000054
./chunk_4Tanya/chunk_4.wav,71,19.44,19.467,0.02699999999999747
./chunk_4Tanya/chunk_4.wav,72,19.467,19.656,0.18900000000000006
./chunk_4Tanya/chunk_4.wav,73,19.656,19.818,0.1620000000000026
./chunk_4Tanya/chunk_4.wav,74,19.818,19.899,0.08099999999999952
./chunk_4Tanya/chunk_4.wav,75,19.899,20.628,0.7289999999999992
./chunk_4Tanya/chunk_4.wav,76,20.628,20.682,0.053999999999998494
./chunk_4Tanya/chunk_4.wav,77,20.682,20.762999999999998,0.08099999999999952
./chunk_4Tanya/chunk_4.wav,78,20.762999999999998,21.141,0.3780000000000001
./chunk_4Tanya/chunk_4.wav,79,21.141,21.168,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,80,21.168,21.276,0.10800000000000054
./chunk_4Tanya/chunk_4.wav,81,21.276,21.303,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,82,21.303,21.33,0.02699999999999747
./chunk_4Tanya/chunk_4.wav,83,21.33,23.571,2.241000000000003
./chunk_4Tanya/chunk_4.wav,84,23.571,23.895,0.32399999999999807
./chunk_4Tanya/chunk_4.wav,85,23.895,23.922,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,86,23.922,24.246,0.32399999999999807
./chunk_4Tanya/chunk_4.wav,87,24.246,24.273,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,88,24.273,24.489,0.21600000000000108
./chunk_4Tanya/chunk_4.wav,89,24.489,24.678,0.18900000000000006
./chunk_4Tanya/chunk_4.wav,90,24.678,24.894,0.21599999999999753
./chunk_4Tanya/chunk_4.wav,91,24.894,26.217,1.3230000000000004
./chunk_4Tanya/chunk_4.wav,92,26.217,26.244,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,93,26.244,26.271,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,94,26.271,26.46,0.18900000000000006
./chunk_4Tanya/chunk_4.wav,95,26.46,26.676,0.21599999999999753
./chunk_4Tanya/chunk_4.wav,96,26.676,26.703,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,97,26.703,26.73,0.027000000000001023
./chunk_4Tanya/chunk_4.wav,98,26.73,26.892,0.16199999999999903
./chunk_4Tanya/chunk_4.wav,99,26.892,26.945999999999998,0.053999999999998494
./chunk_4Tanya/chunk_4.wav,100,26.945999999999998,29.97,3.024000000000001
./chunk_7_deepak/chunk_7.wav,1,1.188,1.215,0.027000000000000135
./chunk_7_deepak/chunk_7.wav,2,1.215,1.377,0.16199999999999992
./chunk_7_deepak/chunk_7.wav,3,1.377,1.404,0.026999999999999913
./chunk_7_deepak/chunk_7.wav,4,1.404,1.431,0.027000000000000135
./chunk_7_deepak/chunk_7.wav,5,1.431,1.4849999999999999,0.053999999999999826
./chunk_7_deepak/chunk_7.wav,6,1.4849999999999999,2.052,0.5670000000000002
./chunk_7_deepak/chunk_7.wav,7,2.052,2.106,0.053999999999999826
./chunk_7_deepak/chunk_7.wav,8,2.106,2.133,0.027000000000000135
./chunk_7_deepak/chunk_7.wav,9,2.133,2.322,0.18900000000000006
./chunk_7_deepak/chunk_7.wav,10,2.322,2.376,0.053999999999999826
./chunk_7_deepak/chunk_7.wav,11,2.376,2.592,0.2160000000000002
./chunk_7_deepak/chunk_7.wav,12,2.592,2.6189999999999998,0.02699999999999969
./chunk_7_deepak/chunk_7.wav,13,2.6189999999999998,2.646,0.027000000000000135
./chunk_7_deepak/chunk_7.wav,14,2.646,2.889,0.24299999999999988
./chunk_7_deepak/chunk_7.wav,15,2.889,2.997,0.1080000000000001
./chunk_7_deepak/chunk_7.wav,16,2.997,3.078,0.08099999999999996
./chunk_7_deepak/chunk_7.wav,17,3.078,3.2399999999999998,0.16199999999999992
./chunk_7_deepak/chunk_7.wav,18,3.2399999999999998,4.266,1.0260000000000002
./chunk_7_deepak/chunk_7.wav,19,4.266,4.482,0.2160000000000002
./chunk_7_deepak/chunk_7.wav,20,4.482,4.6979999999999995,0.2159999999999993
./chunk_7_deepak/chunk_7.wav,21,4.6979999999999995,4.914,0.2160000000000002
./chunk_7_deepak/chunk_7.wav,22,4.914,5.157,0.24300000000000033
./chunk_7_deepak/chunk_7.wav,23,5.157,5.346,0.18900000000000006
./chunk_7_deepak/chunk_7.wav,24,5.346,5.508,0.16199999999999992
./chunk_7_deepak/chunk_7.wav,25,5.508,5.562,0.05400000000000027
./chunk_7_deepak/chunk_7.wav,26,5.562,7.911,2.3489999999999993
./chunk_7_deepak/chunk_7.wav,27,7.911,7.938,0.027000000000000135
./chunk_7_deepak/chunk_7.wav,28,7.938,8.1,0.16199999999999992
./chunk_7_deepak/chunk_7.wav,29,8.1,8.235,0.1349999999999998
./chunk_7_deepak/chunk_7.wav,30,8.235,8.262,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,31,8.262,8.37,0.10799999999999876
./chunk_7_deepak/chunk_7.wav,32,8.37,8.505,0.13500000000000156
./chunk_7_deepak/chunk_7.wav,33,8.505,8.532,0.026999999999999247
./chunk_7_deepak/chunk_7.wav,34,8.532,8.613,0.08099999999999952
./chunk_7_deepak/chunk_7.wav,35,8.613,8.721,0.10800000000000054
./chunk_7_deepak/chunk_7.wav,36,8.721,8.802,0.08099999999999952
./chunk_7_deepak/chunk_7.wav,37,8.802,9.882,1.08
./chunk_7_deepak/chunk_7.wav,38,9.882,10.206,0.32399999999999984
./chunk_7_deepak/chunk_7.wav,39,10.206,10.233,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,40,10.233,10.368,0.1349999999999998
./chunk_7_deepak/chunk_7.wav,41,10.368,10.53,0.16199999999999903
./chunk_7_deepak/chunk_7.wav,42,10.53,10.773,0.24300000000000033
./chunk_7_deepak/chunk_7.wav,43,10.773,10.8,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,44,10.8,13.5,2.6999999999999993
./chunk_7_deepak/chunk_7.wav,45,13.5,13.932,0.4320000000000004
./chunk_7_deepak/chunk_7.wav,46,13.932,14.148,0.2159999999999993
./chunk_7_deepak/chunk_7.wav,47,14.148,14.175,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,48,14.175,14.363999999999999,0.18899999999999828
./chunk_7_deepak/chunk_7.wav,49,14.363999999999999,14.445,0.0810000000000013
./chunk_7_deepak/chunk_7.wav,50,14.445,15.876,1.4309999999999992
./chunk_7_deepak/chunk_7.wav,51,15.876,16.308,0.4320000000000004
./chunk_7_deepak/chunk_7.wav,52,16.308,16.335,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,53,16.335,16.362,0.02699999999999747
./chunk_7_deepak/chunk_7.wav,54,16.362,16.443,0.08100000000000307
./chunk_7_deepak/chunk_7.wav,55,16.443,16.578,0.134999999999998
./chunk_7_deepak/chunk_7.wav,56,16.578,16.605,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,57,16.605,16.632,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,58,16.632,17.145,0.5129999999999981
./chunk_7_deepak/chunk_7.wav,59,17.145,17.198999999999998,0.053999999999998494
./chunk_7_deepak/chunk_7.wav,60,17.198999999999998,17.334,0.13500000000000156
./chunk_7_deepak/chunk_7.wav,61,17.334,17.387999999999998,0.053999999999998494
./chunk_7_deepak/chunk_7.wav,62,17.387999999999998,20.142,2.7540000000000013
./chunk_7_deepak/chunk_7.wav,63,20.142,20.169,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,64,20.169,20.304,0.134999999999998
./chunk_7_deepak/chunk_7.wav,65,20.304,21.222,0.9180000000000028
./chunk_7_deepak/chunk_7.wav,66,21.222,21.249,0.02699999999999747
./chunk_7_deepak/chunk_7.wav,67,21.249,21.492,0.2430000000000021
./chunk_7_deepak/chunk_7.wav,68,21.492,21.519,0.02699999999999747
./chunk_7_deepak/chunk_7.wav,69,21.519,21.843,0.3240000000000016
./chunk_7_deepak/chunk_7.wav,70,21.843,21.87,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,71,21.87,22.113,0.24299999999999855
./chunk_7_deepak/chunk_7.wav,72,22.113,22.14,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,73,22.14,22.355999999999998,0.21599999999999753
./chunk_7_deepak/chunk_7.wav,74,22.355999999999998,22.383,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,75,22.383,23.841,1.458000000000002
./chunk_7_deepak/chunk_7.wav,76,23.841,23.868,0.02699999999999747
./chunk_7_deepak/chunk_7.wav,77,23.868,23.895,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,78,23.895,24.246,0.3509999999999991
./chunk_7_deepak/chunk_7.wav,79,24.246,24.273,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,80,24.273,24.597,0.3240000000000016
./chunk_7_deepak/chunk_7.wav,81,24.597,24.705,0.10799999999999699
./chunk_7_deepak/chunk_7.wav,82,24.705,24.732,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,83,24.732,24.867,0.13500000000000156
./chunk_7_deepak/chunk_7.wav,84,24.867,24.894,0.02699999999999747
./chunk_7_deepak/chunk_7.wav,85,24.894,25.11,0.21600000000000108
./chunk_7_deepak/chunk_7.wav,86,25.11,25.137,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,87,25.137,26.028,0.8909999999999982
./chunk_7_deepak/chunk_7.wav,88,26.028,26.244,0.21600000000000108
./chunk_7_deepak/chunk_7.wav,89,26.244,26.487,0.24299999999999855
./chunk_7_deepak/chunk_7.wav,90,26.487,26.838,0.35100000000000264
./chunk_7_deepak/chunk_7.wav,91,26.838,26.945999999999998,0.10799999999999699
./chunk_7_deepak/chunk_7.wav,92,26.945999999999998,27.108,0.1620000000000026
./chunk_7_deepak/chunk_7.wav,93,27.108,28.404,1.2959999999999994
./chunk_7_deepak/chunk_7.wav,94,28.404,28.512,0.10800000000000054
./chunk_7_deepak/chunk_7.wav,95,28.512,28.809,0.2970000000000006
./chunk_7_deepak/chunk_7.wav,96,28.809,29.105999999999998,0.29699999999999704
./chunk_7_deepak/chunk_7.wav,97,29.105999999999998,29.133,0.027000000000001023
./chunk_7_deepak/chunk_7.wav,98,29.133,29.187,0.054000000000002046
./chunk_7_deepak/chunk_7.wav,99,29.187,29.241,0.053999999999998494
./chunk_7_deepak/chunk_7.wav,100,29.241,29.97,0.7289999999999992
./chunk_0_Tanya/chunk_0.wav,1,1.674,2.214,0.54
./chunk_0_Tanya/chunk_0.wav,2,2.214,2.241,0.027000000000000135
./chunk_0_Tanya/chunk_0.wav,3,2.241,2.403,0.16199999999999992
./chunk_0_Tanya/chunk_0.wav,4,2.403,2.43,0.027000000000000135
./chunk_0_Tanya/chunk_0.wav,5,2.43,3.294,0.8639999999999999
./chunk_0_Tanya/chunk_0.wav,6,3.294,3.699,0.4049999999999998
./chunk_0_Tanya/chunk_0.wav,7,3.699,3.8609999999999998,0.16199999999999992
./chunk_0_Tanya/chunk_0.wav,8,3.8609999999999998,4.023,0.16199999999999992
./chunk_0_Tanya/chunk_0.wav,9,4.023,4.293,0.27000000000000046
./chunk_0_Tanya/chunk_0.wav,10,4.293,5.319,1.0259999999999998
./chunk_0_Tanya/chunk_0.wav,11,5.319,6.21,0.891
./chunk_0_Tanya/chunk_0.wav,12,6.21,6.804,0.5940000000000003
./chunk_0_Tanya/chunk_0.wav,13,6.804,7.047,0.24299999999999944
./chunk_0_Tanya/chunk_0.wav,14,7.047,7.236,0.18900000000000006
./chunk_0_Tanya/chunk_0.wav,15,7.236,7.452,0.2160000000000002
./chunk_0_Tanya/chunk_0.wav,16,7.452,9.126,1.6739999999999995
./chunk_0_Tanya/chunk_0.wav,17,9.126,9.423,0.2970000000000006
./chunk_0_Tanya/chunk_0.wav,18,9.423,9.45,0.026999999999999247
./chunk_0_Tanya/chunk_0.wav,19,9.45,10.125,0.6750000000000007
./chunk_0_Tanya/chunk_0.wav,20,10.125,10.286999999999999,0.16199999999999903
./chunk_0_Tanya/chunk_0.wav,21,10.286999999999999,10.368,0.0810000000000013
./chunk_0_Tanya/chunk_0.wav,22,10.368,10.503,0.1349999999999998
./chunk_0_Tanya/chunk_0.wav,23,10.503,10.827,0.32399999999999984
./chunk_0_Tanya/chunk_0.wav,24,10.827,12.312,1.4849999999999994
./chunk_0_Tanya/chunk_0.wav,25,12.312,12.906,0.5940000000000012
./chunk_0_Tanya/chunk_0.wav,26,12.906,13.203,0.2969999999999988
./chunk_0_Tanya/chunk_0.wav,27,13.203,13.23,0.027000000000001023
./chunk_0_Tanya/chunk_0.wav,28,13.23,13.527,0.2969999999999988
./chunk_0_Tanya/chunk_0.wav,29,13.527,14.148,0.6210000000000004
./chunk_0_Tanya/chunk_0.wav,30,14.148,14.175,0.027000000000001023
./chunk_0_Tanya/chunk_0.wav,31,14.175,14.58,0.40499999999999936
./chunk_0_Tanya/chunk_0.wav,32,14.58,14.607,0.026999999999999247
./chunk_0_Tanya/chunk_0.wav,33,14.607,14.634,0.027000000000001023
./chunk_0_Tanya/chunk_0.wav,34,14.634,16.092,1.4579999999999984
./chunk_0_Tanya/chunk_0.wav,35,16.092,16.551,0.45899999999999963
./chunk_0_Tanya/chunk_0.wav,36,16.551,17.172,0.6210000000000022
./chunk_0_Tanya/chunk_0.wav,37,17.172,17.604,0.4319999999999986
./chunk_0_Tanya/chunk_0.wav,38,17.604,17.766,0.16199999999999903
./chunk_0_Tanya/chunk_0.wav,39,17.766,17.793,0.027000000000001023
./chunk_0_Tanya/chunk_0.wav,40,17.793,18.063,0.2699999999999996
./chunk_0_Tanya/chunk_0.wav,41,18.063,18.144,0.08099999999999952
./chunk_0_Tanya/chunk_0.wav,42,18.144,18.306,0.1620000000000026
./chunk_0_Tanya/chunk_0.wav,43,18.306,18.576,0.2699999999999996
./chunk_0_Tanya/chunk_0.wav,44,18.576,19.169999999999998,0.5939999999999976
./chunk_0_Tanya/chunk_0.wav,45,19.169999999999998,19.764,0.5940000000000012
./chunk_0_Tanya/chunk_0.wav,46,19.764,20.142,0.3780000000000001
./chunk_0_Tanya/chunk_0.wav,47,20.142,21.762,1.620000000000001
./chunk_0_Tanya/chunk_0.wav,48,21.762,21.789,0.027000000000001023
./chunk_0_Tanya/chunk_0.wav,49,21.789,22.059,0.2699999999999996
./chunk_0_Tanya/chunk_0.wav,50,22.059,22.086,0.02699999999999747
./chunk_0_Tanya/chunk_0.wav,51,22.086,22.248,0.1620000000000026
./chunk_0_Tanya/chunk_0.wav,52,22.248,22.275,0.02699999999999747
./chunk_0_Tanya/chunk_0.wav,53,22.275,22.491,0.21600000000000108
./chunk_0_Tanya/chunk_0.wav,54,22.491,22.653,0.16199999999999903
./chunk_0_Tanya/chunk_0.wav,55,22.653,23.733,1.0800000000000018
./chunk_0_Tanya/chunk_0.wav,56,23.733,24.03,0.2970000000000006
./chunk_0_Tanya/chunk_0.wav,57,24.03,24.137999999999998,0.10799999999999699
./chunk_0_Tanya/chunk_0.wav,58,24.137999999999998,24.326999999999998,0.18900000000000006
./chunk_0_Tanya/chunk_0.wav,59,24.326999999999998,26.919,2.5920000000000023
./chunk_0_Tanya/chunk_0.wav,60,26.919,27.918,0.9989999999999988
./chunk_0_Tanya/chunk_0.wav,61,27.918,27.945,0.027000000000001023
./chunk_0_Tanya/chunk_0.wav,62,27.945,27.972,0.027000000000001023
./chunk_0_Tanya/chunk_0.wav,63,27.972,27.999,0.02699999999999747
./chunk_0_Tanya/chunk_0.wav,64,27.999,28.188,0.18900000000000006
./chunk_0_Tanya/chunk_0.wav,65,28.188,28.566,0.3780000000000001
./chunk_0_Tanya/chunk_0.wav,66,28.566,28.727999999999998,0.16199999999999903
./chunk_0_Tanya/chunk_0.wav,67,28.727999999999998,28.755,0.027000000000001023
./chunk_0_Tanya/chunk_0.wav,68,28.755,28.944,0.18900000000000006
./chunk_0_Tanya/chunk_0.wav,69,28.944,29.079,0.13500000000000156
./chunk_0_Tanya/chunk_0.wav,70,29.079,29.268,0.18900000000000006
./chunk_0_Tanya/chunk_0.wav,71,29.268,29.43,0.16199999999999903
./chunk_0_Tanya/chunk_0.wav,72,29.43,29.808,0.3780000000000001
./chunk_0_Tanya/chunk_0.wav,73,29.808,29.97,0.16199999999999903
./chunk_10_Richa/chunk_10.wav,1,1.6199999999999999,1.701,0.08100000000000018
./chunk_10_Richa/chunk_10.wav,2,1.701,2.916,1.2149999999999999
./chunk_10_Richa/chunk_10.wav,3,2.916,3.159,0.24299999999999988
./chunk_10_Richa/chunk_10.wav,4,3.159,3.429,0.27
./chunk_10_Richa/chunk_10.wav,5,3.429,3.537,0.1080000000000001
./chunk_10_Richa/chunk_10.wav,6,3.537,3.564,0.027000000000000135
./chunk_10_Richa/chunk_10.wav,7,3.564,3.726,0.16199999999999992
./chunk_10_Richa/chunk_10.wav,8,3.726,4.428,0.702
./chunk_10_Richa/chunk_10.wav,9,4.428,4.455,0.027000000000000135
./chunk_10_Richa/chunk_10.wav,10,4.455,4.536,0.08099999999999952
./chunk_10_Richa/chunk_10.wav,11,4.536,4.644,0.10800000000000054
./chunk_10_Richa/chunk_10.wav,12,4.644,4.671,0.027000000000000135
./chunk_10_Richa/chunk_10.wav,13,4.671,4.6979999999999995,0.026999999999999247
./chunk_10_Richa/chunk_10.wav,14,4.6979999999999995,4.779,0.0810000000000004
./chunk_10_Richa/chunk_10.wav,15,4.779,4.914,0.1349999999999998
./chunk_10_Richa/chunk_10.wav,16,4.914,5.292,0.3780000000000001
./chunk_10_Richa/chunk_10.wav,17,5.292,5.319,0.027000000000000135
./chunk_10_Richa/chunk_10.wav,18,5.319,5.346,0.027000000000000135
./chunk_10_Richa/chunk_10.wav,19,5.346,5.778,0.4319999999999995
./chunk_10_Richa/chunk_10.wav,20,5.778,5.805,0.027000000000000135
./chunk_10_Richa/chunk_10.wav,21,5.805,6.534,0.7290000000000001
./chunk_10_Richa/chunk_10.wav,22,6.534,6.561,0.027000000000000135
./chunk_10_Richa/chunk_10.wav,23,6.561,6.588,0.027000000000000135
./chunk_10_Richa/chunk_10.wav,24,6.588,6.723,0.1349999999999998
./chunk_10_Richa/chunk_10.wav,25,6.723,6.75,0.027000000000000135
./chunk_10_Richa/chunk_10.wav,26,6.75,6.777,0.027000000000000135
./chunk_10_Richa/chunk_10.wav,27,6.777,10.017,3.2399999999999993
